GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1


   1              		.file	"blocktim.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 46706 55b18 464C4153 		.string	"FLASHn_FSR_PFPAGE_MASK 0x00000040"
 46706      486E5F46 
 46706      53525F50 
 46706      46504147 
 46706      455F4D41 
 46707 55b3a 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1636


 46708 55b3b 4E       		.uleb128 0x4e
 46709 55b3c 464C4153 		.string	"FLASHn_FSR_PFPAGE_SHIFT 6"
 46709      486E5F46 
 46709      53525F50 
 46709      46504147 
 46709      455F5348 
 46710 55b56 01       		.byte	0x1
 46711 55b57 4F       		.uleb128 0x4f
 46712 55b58 464C4153 		.string	"FLASHn_FSR_DFPAGE_MASK 0x00000080"
 46712      486E5F46 
 46712      53525F44 
 46712      46504147 
 46712      455F4D41 
 46713 55b7a 01       		.byte	0x1
 46714 55b7b 50       		.uleb128 0x50
 46715 55b7c 464C4153 		.string	"FLASHn_FSR_DFPAGE_SHIFT 7"
 46715      486E5F46 
 46715      53525F44 
 46715      46504147 
 46715      455F5348 
 46716 55b96 01       		.byte	0x1
 46717 55b97 51       		.uleb128 0x51
 46718 55b98 464C4153 		.string	"FLASHn_FSR_PFOPER_MASK 0x00000100"
 46718      486E5F46 
 46718      53525F50 
 46718      464F5045 
 46718      525F4D41 
 46719 55bba 01       		.byte	0x1
 46720 55bbb 52       		.uleb128 0x52
 46721 55bbc 464C4153 		.string	"FLASHn_FSR_PFOPER_SHIFT 8"
 46721      486E5F46 
 46721      53525F50 
 46721      464F5045 
 46721      525F5348 
 46722 55bd6 01       		.byte	0x1
 46723 55bd7 53       		.uleb128 0x53
 46724 55bd8 464C4153 		.string	"FLASHn_FSR_DFOPER_MASK 0x00000200"
 46724      486E5F46 
 46724      53525F44 
 46724      464F5045 
 46724      525F4D41 
 46725 55bfa 01       		.byte	0x1
 46726 55bfb 54       		.uleb128 0x54
 46727 55bfc 464C4153 		.string	"FLASHn_FSR_DFOPER_SHIFT 9"
 46727      486E5F46 
 46727      53525F44 
 46727      464F5045 
 46727      525F5348 
 46728 55c16 01       		.byte	0x1
 46729 55c17 55       		.uleb128 0x55
 46730 55c18 464C4153 		.string	"FLASHn_FSR_SQER_MASK 0x00000400"
 46730      486E5F46 
 46730      53525F53 
 46730      5145525F 
 46730      4D41534B 
 46731 55c38 01       		.byte	0x1
 46732 55c39 56       		.uleb128 0x56
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1637


 46733 55c3a 464C4153 		.string	"FLASHn_FSR_SQER_SHIFT 10"
 46733      486E5F46 
 46733      53525F53 
 46733      5145525F 
 46733      53484946 
 46734 55c53 01       		.byte	0x1
 46735 55c54 57       		.uleb128 0x57
 46736 55c55 464C4153 		.string	"FLASHn_FSR_PROER_MASK 0x00000800"
 46736      486E5F46 
 46736      53525F50 
 46736      524F4552 
 46736      5F4D4153 
 46737 55c76 01       		.byte	0x1
 46738 55c77 58       		.uleb128 0x58
 46739 55c78 464C4153 		.string	"FLASHn_FSR_PROER_SHIFT 11"
 46739      486E5F46 
 46739      53525F50 
 46739      524F4552 
 46739      5F534849 
 46740 55c92 01       		.byte	0x1
 46741 55c93 59       		.uleb128 0x59
 46742 55c94 464C4153 		.string	"FLASHn_FSR_PFSBER_MASK 0x00001000"
 46742      486E5F46 
 46742      53525F50 
 46742      46534245 
 46742      525F4D41 
 46743 55cb6 01       		.byte	0x1
 46744 55cb7 5A       		.uleb128 0x5a
 46745 55cb8 464C4153 		.string	"FLASHn_FSR_PFSBER_SHIFT 12"
 46745      486E5F46 
 46745      53525F50 
 46745      46534245 
 46745      525F5348 
 46746 55cd3 01       		.byte	0x1
 46747 55cd4 5B       		.uleb128 0x5b
 46748 55cd5 464C4153 		.string	"FLASHn_FSR_DFSBER_MASK 0x00002000"
 46748      486E5F46 
 46748      53525F44 
 46748      46534245 
 46748      525F4D41 
 46749 55cf7 01       		.byte	0x1
 46750 55cf8 5C       		.uleb128 0x5c
 46751 55cf9 464C4153 		.string	"FLASHn_FSR_DFSBER_SHIFT 13"
 46751      486E5F46 
 46751      53525F44 
 46751      46534245 
 46751      525F5348 
 46752 55d14 01       		.byte	0x1
 46753 55d15 5D       		.uleb128 0x5d
 46754 55d16 464C4153 		.string	"FLASHn_FSR_PFDBER_MASK 0x00004000"
 46754      486E5F46 
 46754      53525F50 
 46754      46444245 
 46754      525F4D41 
 46755 55d38 01       		.byte	0x1
 46756 55d39 5E       		.uleb128 0x5e
 46757 55d3a 464C4153 		.string	"FLASHn_FSR_PFDBER_SHIFT 14"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1638


 46757      486E5F46 
 46757      53525F50 
 46757      46444245 
 46757      525F5348 
 46758 55d55 01       		.byte	0x1
 46759 55d56 5F       		.uleb128 0x5f
 46760 55d57 464C4153 		.string	"FLASHn_FSR_DFDBER_MASK 0x00008000"
 46760      486E5F46 
 46760      53525F44 
 46760      46444245 
 46760      525F4D41 
 46761 55d79 01       		.byte	0x1
 46762 55d7a 60       		.uleb128 0x60
 46763 55d7b 464C4153 		.string	"FLASHn_FSR_DFDBER_SHIFT 15"
 46763      486E5F46 
 46763      53525F44 
 46763      46444245 
 46763      525F5348 
 46764 55d96 01       		.byte	0x1
 46765 55d97 61       		.uleb128 0x61
 46766 55d98 464C4153 		.string	"FLASHn_FSR_PROIN_MASK 0x00010000"
 46766      486E5F46 
 46766      53525F50 
 46766      524F494E 
 46766      5F4D4153 
 46767 55db9 01       		.byte	0x1
 46768 55dba 62       		.uleb128 0x62
 46769 55dbb 464C4153 		.string	"FLASHn_FSR_PROIN_SHIFT 16"
 46769      486E5F46 
 46769      53525F50 
 46769      524F494E 
 46769      5F534849 
 46770 55dd5 01       		.byte	0x1
 46771 55dd6 63       		.uleb128 0x63
 46772 55dd7 464C4153 		.string	"FLASHn_FSR_RPROIN_MASK 0x00040000"
 46772      486E5F46 
 46772      53525F52 
 46772      50524F49 
 46772      4E5F4D41 
 46773 55df9 01       		.byte	0x1
 46774 55dfa 64       		.uleb128 0x64
 46775 55dfb 464C4153 		.string	"FLASHn_FSR_RPROIN_SHIFT 18"
 46775      486E5F46 
 46775      53525F52 
 46775      50524F49 
 46775      4E5F5348 
 46776 55e16 01       		.byte	0x1
 46777 55e17 65       		.uleb128 0x65
 46778 55e18 464C4153 		.string	"FLASHn_FSR_RPRODIS_MASK 0x00080000"
 46778      486E5F46 
 46778      53525F52 
 46778      50524F44 
 46778      49535F4D 
 46779 55e3b 01       		.byte	0x1
 46780 55e3c 66       		.uleb128 0x66
 46781 55e3d 464C4153 		.string	"FLASHn_FSR_RPRODIS_SHIFT 19"
 46781      486E5F46 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1639


 46781      53525F52 
 46781      50524F44 
 46781      49535F53 
 46782 55e59 01       		.byte	0x1
 46783 55e5a 67       		.uleb128 0x67
 46784 55e5b 464C4153 		.string	"FLASHn_FSR_WPROIN0_MASK 0x00200000"
 46784      486E5F46 
 46784      53525F57 
 46784      50524F49 
 46784      4E305F4D 
 46785 55e7e 01       		.byte	0x1
 46786 55e7f 68       		.uleb128 0x68
 46787 55e80 464C4153 		.string	"FLASHn_FSR_WPROIN0_SHIFT 21"
 46787      486E5F46 
 46787      53525F57 
 46787      50524F49 
 46787      4E305F53 
 46788 55e9c 01       		.byte	0x1
 46789 55e9d 69       		.uleb128 0x69
 46790 55e9e 464C4153 		.string	"FLASHn_FSR_WPROIN1_MASK 0x00400000"
 46790      486E5F46 
 46790      53525F57 
 46790      50524F49 
 46790      4E315F4D 
 46791 55ec1 01       		.byte	0x1
 46792 55ec2 6A       		.uleb128 0x6a
 46793 55ec3 464C4153 		.string	"FLASHn_FSR_WPROIN1_SHIFT 22"
 46793      486E5F46 
 46793      53525F57 
 46793      50524F49 
 46793      4E315F53 
 46794 55edf 01       		.byte	0x1
 46795 55ee0 6B       		.uleb128 0x6b
 46796 55ee1 464C4153 		.string	"FLASHn_FSR_WPROIN2_MASK 0x00800000"
 46796      486E5F46 
 46796      53525F57 
 46796      50524F49 
 46796      4E325F4D 
 46797 55f04 01       		.byte	0x1
 46798 55f05 6C       		.uleb128 0x6c
 46799 55f06 464C4153 		.string	"FLASHn_FSR_WPROIN2_SHIFT 23"
 46799      486E5F46 
 46799      53525F57 
 46799      50524F49 
 46799      4E325F53 
 46800 55f22 01       		.byte	0x1
 46801 55f23 6D       		.uleb128 0x6d
 46802 55f24 464C4153 		.string	"FLASHn_FSR_WPRODIS0_MASK 0x02000000"
 46802      486E5F46 
 46802      53525F57 
 46802      50524F44 
 46802      4953305F 
 46803 55f48 01       		.byte	0x1
 46804 55f49 6E       		.uleb128 0x6e
 46805 55f4a 464C4153 		.string	"FLASHn_FSR_WPRODIS0_SHIFT 25"
 46805      486E5F46 
 46805      53525F57 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1640


 46805      50524F44 
 46805      4953305F 
 46806 55f67 01       		.byte	0x1
 46807 55f68 6F       		.uleb128 0x6f
 46808 55f69 464C4153 		.string	"FLASHn_FSR_WPRODIS1_MASK 0x04000000"
 46808      486E5F46 
 46808      53525F57 
 46808      50524F44 
 46808      4953315F 
 46809 55f8d 01       		.byte	0x1
 46810 55f8e 70       		.uleb128 0x70
 46811 55f8f 464C4153 		.string	"FLASHn_FSR_WPRODIS1_SHIFT 26"
 46811      486E5F46 
 46811      53525F57 
 46811      50524F44 
 46811      4953315F 
 46812 55fac 01       		.byte	0x1
 46813 55fad 71       		.uleb128 0x71
 46814 55fae 464C4153 		.string	"FLASHn_FSR_SLM_MASK 0x10000000"
 46814      486E5F46 
 46814      53525F53 
 46814      4C4D5F4D 
 46814      41534B20 
 46815 55fcd 01       		.byte	0x1
 46816 55fce 72       		.uleb128 0x72
 46817 55fcf 464C4153 		.string	"FLASHn_FSR_SLM_SHIFT 28"
 46817      486E5F46 
 46817      53525F53 
 46817      4C4D5F53 
 46817      48494654 
 46818 55fe7 01       		.byte	0x1
 46819 55fe8 73       		.uleb128 0x73
 46820 55fe9 464C4153 		.string	"FLASHn_FSR_X_MASK 0x40000000"
 46820      486E5F46 
 46820      53525F58 
 46820      5F4D4153 
 46820      4B203078 
 46821 56006 01       		.byte	0x1
 46822 56007 74       		.uleb128 0x74
 46823 56008 464C4153 		.string	"FLASHn_FSR_X_SHIFT 30"
 46823      486E5F46 
 46823      53525F58 
 46823      5F534849 
 46823      46542033 
 46824 5601e 01       		.byte	0x1
 46825 5601f 75       		.uleb128 0x75
 46826 56020 464C4153 		.string	"FLASHn_FSR_VER_MASK 0x80000000"
 46826      486E5F46 
 46826      53525F56 
 46826      45525F4D 
 46826      41534B20 
 46827 5603f 01       		.byte	0x1
 46828 56040 76       		.uleb128 0x76
 46829 56041 464C4153 		.string	"FLASHn_FSR_VER_SHIFT 31"
 46829      486E5F46 
 46829      53525F56 
 46829      45525F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1641


 46829      48494654 
 46830 56059 01       		.byte	0x1
 46831 5605a 8101     		.uleb128 0x81
 46832 5605c 464C4153 		.string	"FLASHn_ID_MASK 0xffffffff"
 46832      486E5F49 
 46832      445F4D41 
 46832      534B2030 
 46832      78666666 
 46833 56076 01       		.byte	0x1
 46834 56077 8201     		.uleb128 0x82
 46835 56079 464C4153 		.string	"FLASHn_ID_MOD_REV_MASK 0x000000ff"
 46835      486E5F49 
 46835      445F4D4F 
 46835      445F5245 
 46835      565F4D41 
 46836 5609b 01       		.byte	0x1
 46837 5609c 8301     		.uleb128 0x83
 46838 5609e 464C4153 		.string	"FLASHn_ID_MOD_REV_SHIFT 0"
 46838      486E5F49 
 46838      445F4D4F 
 46838      445F5245 
 46838      565F5348 
 46839 560b8 01       		.byte	0x1
 46840 560b9 8401     		.uleb128 0x84
 46841 560bb 464C4153 		.string	"FLASHn_ID_MOD_TYPE_MASK 0x0000ff00"
 46841      486E5F49 
 46841      445F4D4F 
 46841      445F5459 
 46841      50455F4D 
 46842 560de 01       		.byte	0x1
 46843 560df 8501     		.uleb128 0x85
 46844 560e1 464C4153 		.string	"FLASHn_ID_MOD_TYPE_SHIFT 8"
 46844      486E5F49 
 46844      445F4D4F 
 46844      445F5459 
 46844      50455F53 
 46845 560fc 01       		.byte	0x1
 46846 560fd 8601     		.uleb128 0x86
 46847 560ff 464C4153 		.string	"FLASHn_ID_MOD_NUMBER_MASK 0xffff0000"
 46847      486E5F49 
 46847      445F4D4F 
 46847      445F4E55 
 46847      4D424552 
 46848 56124 01       		.byte	0x1
 46849 56125 8701     		.uleb128 0x87
 46850 56127 464C4153 		.string	"FLASHn_ID_MOD_NUMBER_SHIFT 16"
 46850      486E5F49 
 46850      445F4D4F 
 46850      445F4E55 
 46850      4D424552 
 46851 56145 01       		.byte	0x1
 46852 56146 9201     		.uleb128 0x92
 46853 56148 464C4153 		.string	"FLASHn_MARD_MASK 0x0000801f"
 46853      486E5F4D 
 46853      4152445F 
 46853      4D41534B 
 46853      20307830 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1642


 46854 56164 01       		.byte	0x1
 46855 56165 9301     		.uleb128 0x93
 46856 56167 464C4153 		.string	"FLASHn_MARD_MARGIN0_MASK 0x00000003"
 46856      486E5F4D 
 46856      4152445F 
 46856      4D415247 
 46856      494E305F 
 46857 5618b 01       		.byte	0x1
 46858 5618c 9401     		.uleb128 0x94
 46859 5618e 464C4153 		.string	"FLASHn_MARD_MARGIN0_SHIFT 0"
 46859      486E5F4D 
 46859      4152445F 
 46859      4D415247 
 46859      494E305F 
 46860 561aa 01       		.byte	0x1
 46861 561ab 9501     		.uleb128 0x95
 46862 561ad 464C4153 		.string	"FLASHn_MARD_MARGIN1_MASK 0x0000000c"
 46862      486E5F4D 
 46862      4152445F 
 46862      4D415247 
 46862      494E315F 
 46863 561d1 01       		.byte	0x1
 46864 561d2 9601     		.uleb128 0x96
 46865 561d4 464C4153 		.string	"FLASHn_MARD_MARGIN1_SHIFT 2"
 46865      486E5F4D 
 46865      4152445F 
 46865      4D415247 
 46865      494E315F 
 46866 561f0 01       		.byte	0x1
 46867 561f1 9701     		.uleb128 0x97
 46868 561f3 464C4153 		.string	"FLASHn_MARD_BNKSEL_MASK 0x00000010"
 46868      486E5F4D 
 46868      4152445F 
 46868      424E4B53 
 46868      454C5F4D 
 46869 56216 01       		.byte	0x1
 46870 56217 9801     		.uleb128 0x98
 46871 56219 464C4153 		.string	"FLASHn_MARD_BNKSEL_SHIFT 4"
 46871      486E5F4D 
 46871      4152445F 
 46871      424E4B53 
 46871      454C5F53 
 46872 56234 01       		.byte	0x1
 46873 56235 9901     		.uleb128 0x99
 46874 56237 464C4153 		.string	"FLASHn_MARD_TRAPDIS_MASK 0x00008000"
 46874      486E5F4D 
 46874      4152445F 
 46874      54524150 
 46874      4449535F 
 46875 5625b 01       		.byte	0x1
 46876 5625c 9A01     		.uleb128 0x9a
 46877 5625e 464C4153 		.string	"FLASHn_MARD_TRAPDIS_SHIFT 15"
 46877      486E5F4D 
 46877      4152445F 
 46877      54524150 
 46877      4449535F 
 46878 5627b 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1643


 46879 5627c A501     		.uleb128 0xa5
 46880 5627e 464C4153 		.string	"FLASHn_MARP_MASK 0x0000800f"
 46880      486E5F4D 
 46880      4152505F 
 46880      4D41534B 
 46880      20307830 
 46881 5629a 01       		.byte	0x1
 46882 5629b A601     		.uleb128 0xa6
 46883 5629d 464C4153 		.string	"FLASHn_MARP_MARGIN0_MASK 0x00000003"
 46883      486E5F4D 
 46883      4152505F 
 46883      4D415247 
 46883      494E305F 
 46884 562c1 01       		.byte	0x1
 46885 562c2 A701     		.uleb128 0xa7
 46886 562c4 464C4153 		.string	"FLASHn_MARP_MARGIN0_SHIFT 0"
 46886      486E5F4D 
 46886      4152505F 
 46886      4D415247 
 46886      494E305F 
 46887 562e0 01       		.byte	0x1
 46888 562e1 A801     		.uleb128 0xa8
 46889 562e3 464C4153 		.string	"FLASHn_MARP_MARGIN1_MASK 0x0000000c"
 46889      486E5F4D 
 46889      4152505F 
 46889      4D415247 
 46889      494E315F 
 46890 56307 01       		.byte	0x1
 46891 56308 A901     		.uleb128 0xa9
 46892 5630a 464C4153 		.string	"FLASHn_MARP_MARGIN1_SHIFT 2"
 46892      486E5F4D 
 46892      4152505F 
 46892      4D415247 
 46892      494E315F 
 46893 56326 01       		.byte	0x1
 46894 56327 AA01     		.uleb128 0xaa
 46895 56329 464C4153 		.string	"FLASHn_MARP_TRAPDIS_MASK 0x00008000"
 46895      486E5F4D 
 46895      4152505F 
 46895      54524150 
 46895      4449535F 
 46896 5634d 01       		.byte	0x1
 46897 5634e AB01     		.uleb128 0xab
 46898 56350 464C4153 		.string	"FLASHn_MARP_TRAPDIS_SHIFT 15"
 46898      486E5F4D 
 46898      4152505F 
 46898      54524150 
 46898      4449535F 
 46899 5636d 01       		.byte	0x1
 46900 5636e B601     		.uleb128 0xb6
 46901 56370 464C4153 		.string	"FLASHn_PROCON0_MASK 0x0000dfff"
 46901      486E5F50 
 46901      524F434F 
 46901      4E305F4D 
 46901      41534B20 
 46902 5638f 01       		.byte	0x1
 46903 56390 B701     		.uleb128 0xb7
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1644


 46904 56392 464C4153 		.string	"FLASHn_PROCON0_S0L_MASK 0x00000001"
 46904      486E5F50 
 46904      524F434F 
 46904      4E305F53 
 46904      304C5F4D 
 46905 563b5 01       		.byte	0x1
 46906 563b6 B801     		.uleb128 0xb8
 46907 563b8 464C4153 		.string	"FLASHn_PROCON0_S0L_SHIFT 0"
 46907      486E5F50 
 46907      524F434F 
 46907      4E305F53 
 46907      304C5F53 
 46908 563d3 01       		.byte	0x1
 46909 563d4 B901     		.uleb128 0xb9
 46910 563d6 464C4153 		.string	"FLASHn_PROCON0_S1L_MASK 0x00000002"
 46910      486E5F50 
 46910      524F434F 
 46910      4E305F53 
 46910      314C5F4D 
 46911 563f9 01       		.byte	0x1
 46912 563fa BA01     		.uleb128 0xba
 46913 563fc 464C4153 		.string	"FLASHn_PROCON0_S1L_SHIFT 1"
 46913      486E5F50 
 46913      524F434F 
 46913      4E305F53 
 46913      314C5F53 
 46914 56417 01       		.byte	0x1
 46915 56418 BB01     		.uleb128 0xbb
 46916 5641a 464C4153 		.string	"FLASHn_PROCON0_S2L_MASK 0x00000004"
 46916      486E5F50 
 46916      524F434F 
 46916      4E305F53 
 46916      324C5F4D 
 46917 5643d 01       		.byte	0x1
 46918 5643e BC01     		.uleb128 0xbc
 46919 56440 464C4153 		.string	"FLASHn_PROCON0_S2L_SHIFT 2"
 46919      486E5F50 
 46919      524F434F 
 46919      4E305F53 
 46919      324C5F53 
 46920 5645b 01       		.byte	0x1
 46921 5645c BD01     		.uleb128 0xbd
 46922 5645e 464C4153 		.string	"FLASHn_PROCON0_S3L_MASK 0x00000008"
 46922      486E5F50 
 46922      524F434F 
 46922      4E305F53 
 46922      334C5F4D 
 46923 56481 01       		.byte	0x1
 46924 56482 BE01     		.uleb128 0xbe
 46925 56484 464C4153 		.string	"FLASHn_PROCON0_S3L_SHIFT 3"
 46925      486E5F50 
 46925      524F434F 
 46925      4E305F53 
 46925      334C5F53 
 46926 5649f 01       		.byte	0x1
 46927 564a0 BF01     		.uleb128 0xbf
 46928 564a2 464C4153 		.string	"FLASHn_PROCON0_S4L_MASK 0x00000010"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1645


 46928      486E5F50 
 46928      524F434F 
 46928      4E305F53 
 46928      344C5F4D 
 46929 564c5 01       		.byte	0x1
 46930 564c6 C001     		.uleb128 0xc0
 46931 564c8 464C4153 		.string	"FLASHn_PROCON0_S4L_SHIFT 4"
 46931      486E5F50 
 46931      524F434F 
 46931      4E305F53 
 46931      344C5F53 
 46932 564e3 01       		.byte	0x1
 46933 564e4 C101     		.uleb128 0xc1
 46934 564e6 464C4153 		.string	"FLASHn_PROCON0_S5L_MASK 0x00000020"
 46934      486E5F50 
 46934      524F434F 
 46934      4E305F53 
 46934      354C5F4D 
 46935 56509 01       		.byte	0x1
 46936 5650a C201     		.uleb128 0xc2
 46937 5650c 464C4153 		.string	"FLASHn_PROCON0_S5L_SHIFT 5"
 46937      486E5F50 
 46937      524F434F 
 46937      4E305F53 
 46937      354C5F53 
 46938 56527 01       		.byte	0x1
 46939 56528 C301     		.uleb128 0xc3
 46940 5652a 464C4153 		.string	"FLASHn_PROCON0_S6L_MASK 0x00000040"
 46940      486E5F50 
 46940      524F434F 
 46940      4E305F53 
 46940      364C5F4D 
 46941 5654d 01       		.byte	0x1
 46942 5654e C401     		.uleb128 0xc4
 46943 56550 464C4153 		.string	"FLASHn_PROCON0_S6L_SHIFT 6"
 46943      486E5F50 
 46943      524F434F 
 46943      4E305F53 
 46943      364C5F53 
 46944 5656b 01       		.byte	0x1
 46945 5656c C501     		.uleb128 0xc5
 46946 5656e 464C4153 		.string	"FLASHn_PROCON0_S7L_MASK 0x00000080"
 46946      486E5F50 
 46946      524F434F 
 46946      4E305F53 
 46946      374C5F4D 
 46947 56591 01       		.byte	0x1
 46948 56592 C601     		.uleb128 0xc6
 46949 56594 464C4153 		.string	"FLASHn_PROCON0_S7L_SHIFT 7"
 46949      486E5F50 
 46949      524F434F 
 46949      4E305F53 
 46949      374C5F53 
 46950 565af 01       		.byte	0x1
 46951 565b0 C701     		.uleb128 0xc7
 46952 565b2 464C4153 		.string	"FLASHn_PROCON0_S8L_MASK 0x00000100"
 46952      486E5F50 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1646


 46952      524F434F 
 46952      4E305F53 
 46952      384C5F4D 
 46953 565d5 01       		.byte	0x1
 46954 565d6 C801     		.uleb128 0xc8
 46955 565d8 464C4153 		.string	"FLASHn_PROCON0_S8L_SHIFT 8"
 46955      486E5F50 
 46955      524F434F 
 46955      4E305F53 
 46955      384C5F53 
 46956 565f3 01       		.byte	0x1
 46957 565f4 C901     		.uleb128 0xc9
 46958 565f6 464C4153 		.string	"FLASHn_PROCON0_S9L_MASK 0x00000200"
 46958      486E5F50 
 46958      524F434F 
 46958      4E305F53 
 46958      394C5F4D 
 46959 56619 01       		.byte	0x1
 46960 5661a CA01     		.uleb128 0xca
 46961 5661c 464C4153 		.string	"FLASHn_PROCON0_S9L_SHIFT 9"
 46961      486E5F50 
 46961      524F434F 
 46961      4E305F53 
 46961      394C5F53 
 46962 56637 01       		.byte	0x1
 46963 56638 CB01     		.uleb128 0xcb
 46964 5663a 464C4153 		.string	"FLASHn_PROCON0_S10_S11L_MASK 0x00000400"
 46964      486E5F50 
 46964      524F434F 
 46964      4E305F53 
 46964      31305F53 
