GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1


   1              		.file	"porttrap.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 38687 45416 47505441 		.string	"GPTA1_SRC26_ADDR 0xF0002794"
 38687      315F5352 
 38687      4332365F 
 38687      41444452 
 38687      20307846 
 38688 45432 01       		.byte	0x1
 38689 45433 8C02     		.uleb128 0x10c
 38690 45435 47505441 		.string	"GPTA1_SRC25_ADDR 0xF0002798"
 38690      315F5352 
 38690      4332355F 
 38690      41444452 
 38690      20307846 
 38691 45451 01       		.byte	0x1
 38692 45452 8D02     		.uleb128 0x10d
 38693 45454 47505441 		.string	"GPTA1_SRC24_ADDR 0xF000279C"
 38693      315F5352 
 38693      4332345F 
 38693      41444452 
 38693      20307846 
 38694 45470 01       		.byte	0x1
 38695 45471 8E02     		.uleb128 0x10e
 38696 45473 47505441 		.string	"GPTA1_SRC23_ADDR 0xF00027A0"
 38696      315F5352 
 38696      4332335F 
 38696      41444452 
 38696      20307846 
 38697 4548f 01       		.byte	0x1
 38698 45490 8F02     		.uleb128 0x10f
 38699 45492 47505441 		.string	"GPTA1_SRC22_ADDR 0xF00027A4"
 38699      315F5352 
 38699      4332325F 
 38699      41444452 
 38699      20307846 
 38700 454ae 01       		.byte	0x1
 38701 454af 9002     		.uleb128 0x110
 38702 454b1 47505441 		.string	"GPTA1_SRC21_ADDR 0xF00027A8"
 38702      315F5352 
 38702      4332315F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1332


 38702      41444452 
 38702      20307846 
 38703 454cd 01       		.byte	0x1
 38704 454ce 9102     		.uleb128 0x111
 38705 454d0 47505441 		.string	"GPTA1_SRC20_ADDR 0xF00027AC"
 38705      315F5352 
 38705      4332305F 
 38705      41444452 
 38705      20307846 
 38706 454ec 01       		.byte	0x1
 38707 454ed 9202     		.uleb128 0x112
 38708 454ef 47505441 		.string	"GPTA1_SRC19_ADDR 0xF00027B0"
 38708      315F5352 
 38708      4331395F 
 38708      41444452 
 38708      20307846 
 38709 4550b 01       		.byte	0x1
 38710 4550c 9302     		.uleb128 0x113
 38711 4550e 47505441 		.string	"GPTA1_SRC18_ADDR 0xF00027B4"
 38711      315F5352 
 38711      4331385F 
 38711      41444452 
 38711      20307846 
 38712 4552a 01       		.byte	0x1
 38713 4552b 9402     		.uleb128 0x114
 38714 4552d 47505441 		.string	"GPTA1_SRC17_ADDR 0xF00027B8"
 38714      315F5352 
 38714      4331375F 
 38714      41444452 
 38714      20307846 
 38715 45549 01       		.byte	0x1
 38716 4554a 9502     		.uleb128 0x115
 38717 4554c 47505441 		.string	"GPTA1_SRC16_ADDR 0xF00027BC"
 38717      315F5352 
 38717      4331365F 
 38717      41444452 
 38717      20307846 
 38718 45568 01       		.byte	0x1
 38719 45569 9602     		.uleb128 0x116
 38720 4556b 47505441 		.string	"GPTA1_SRC15_ADDR 0xF00027C0"
 38720      315F5352 
 38720      4331355F 
 38720      41444452 
 38720      20307846 
 38721 45587 01       		.byte	0x1
 38722 45588 9702     		.uleb128 0x117
 38723 4558a 47505441 		.string	"GPTA1_SRC14_ADDR 0xF00027C4"
 38723      315F5352 
 38723      4331345F 
 38723      41444452 
 38723      20307846 
 38724 455a6 01       		.byte	0x1
 38725 455a7 9802     		.uleb128 0x118
 38726 455a9 47505441 		.string	"GPTA1_SRC13_ADDR 0xF00027C8"
 38726      315F5352 
 38726      4331335F 
 38726      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1333


 38726      20307846 
 38727 455c5 01       		.byte	0x1
 38728 455c6 9902     		.uleb128 0x119
 38729 455c8 47505441 		.string	"GPTA1_SRC12_ADDR 0xF00027CC"
 38729      315F5352 
 38729      4331325F 
 38729      41444452 
 38729      20307846 
 38730 455e4 01       		.byte	0x1
 38731 455e5 9A02     		.uleb128 0x11a
 38732 455e7 47505441 		.string	"GPTA1_SRC11_ADDR 0xF00027D0"
 38732      315F5352 
 38732      4331315F 
 38732      41444452 
 38732      20307846 
 38733 45603 01       		.byte	0x1
 38734 45604 9B02     		.uleb128 0x11b
 38735 45606 47505441 		.string	"GPTA1_SRC10_ADDR 0xF00027D4"
 38735      315F5352 
 38735      4331305F 
 38735      41444452 
 38735      20307846 
 38736 45622 01       		.byte	0x1
 38737 45623 9C02     		.uleb128 0x11c
 38738 45625 47505441 		.string	"GPTA1_SRC09_ADDR 0xF00027D8"
 38738      315F5352 
 38738      4330395F 
 38738      41444452 
 38738      20307846 
 38739 45641 01       		.byte	0x1
 38740 45642 9D02     		.uleb128 0x11d
 38741 45644 47505441 		.string	"GPTA1_SRC08_ADDR 0xF00027DC"
 38741      315F5352 
 38741      4330385F 
 38741      41444452 
 38741      20307846 
 38742 45660 01       		.byte	0x1
 38743 45661 9E02     		.uleb128 0x11e
 38744 45663 47505441 		.string	"GPTA1_SRC07_ADDR 0xF00027E0"
 38744      315F5352 
 38744      4330375F 
 38744      41444452 
 38744      20307846 
 38745 4567f 01       		.byte	0x1
 38746 45680 9F02     		.uleb128 0x11f
 38747 45682 47505441 		.string	"GPTA1_SRC06_ADDR 0xF00027E4"
 38747      315F5352 
 38747      4330365F 
 38747      41444452 
 38747      20307846 
 38748 4569e 01       		.byte	0x1
 38749 4569f A002     		.uleb128 0x120
 38750 456a1 47505441 		.string	"GPTA1_SRC05_ADDR 0xF00027E8"
 38750      315F5352 
 38750      4330355F 
 38750      41444452 
 38750      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1334


 38751 456bd 01       		.byte	0x1
 38752 456be A102     		.uleb128 0x121
 38753 456c0 47505441 		.string	"GPTA1_SRC04_ADDR 0xF00027EC"
 38753      315F5352 
 38753      4330345F 
 38753      41444452 
 38753      20307846 
 38754 456dc 01       		.byte	0x1
 38755 456dd A202     		.uleb128 0x122
 38756 456df 47505441 		.string	"GPTA1_SRC03_ADDR 0xF00027F0"
 38756      315F5352 
 38756      4330335F 
 38756      41444452 
 38756      20307846 
 38757 456fb 01       		.byte	0x1
 38758 456fc A302     		.uleb128 0x123
 38759 456fe 47505441 		.string	"GPTA1_SRC02_ADDR 0xF00027F4"
 38759      315F5352 
 38759      4330325F 
 38759      41444452 
 38759      20307846 
 38760 4571a 01       		.byte	0x1
 38761 4571b A402     		.uleb128 0x124
 38762 4571d 47505441 		.string	"GPTA1_SRC01_ADDR 0xF00027F8"
 38762      315F5352 
 38762      4330315F 
 38762      41444452 
 38762      20307846 
 38763 45739 01       		.byte	0x1
 38764 4573a A502     		.uleb128 0x125
 38765 4573c 47505441 		.string	"GPTA1_SRC00_ADDR 0xF00027FC"
 38765      315F5352 
 38765      4330305F 
 38765      41444452 
 38765      20307846 
 38766 45758 04       		.byte	0x4
 38767              		.file 91 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 38768 45759 03       		.byte	0x3
 38769 4575a 07       		.uleb128 0x7
 38770 4575b 5B       		.uleb128 0x5b
 38771 4575c 01       		.byte	0x1
 38772 4575d 03       		.uleb128 0x3
 38773 4575e 5F484156 		.string	"_HAVE_TRICORE_GPTA1_MASKS_H_ "
 38773      455F5452 
 38773      49434F52 
 38773      455F4750 
 38773      5441315F 
 38774 4577c 04       		.byte	0x4
 38775              		.file 92 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 38776 4577d 03       		.byte	0x3
 38777 4577e 0C       		.uleb128 0xc
 38778 4577f 5C       		.uleb128 0x5c
 38779 45780 01       		.byte	0x1
 38780 45781 03       		.uleb128 0x3
 38781 45782 5F484156 		.string	"_HAVE_TRICORE_GPTA1_TYPES_H_ "
 38781      455F5452 
 38781      49434F52 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1335


 38781      455F4750 
 38781      5441315F 
 38782 457a0 04       		.byte	0x4
 38783 457a1 01       		.byte	0x1
 38784 457a2 10       		.uleb128 0x10
 38785 457a3 5F484156 		.string	"_HAVE_TRICORE_GPTA1_H_ "
 38785      455F5452 
 38785      49434F52 
 38785      455F4750 
 38785      5441315F 
 38786 457bb 04       		.byte	0x4
 38787              		.file 93 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 38788 457bc 03       		.byte	0x3
 38789 457bd 13       		.uleb128 0x13
 38790 457be 5D       		.uleb128 0x5d
 38791              		.file 94 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 38792 457bf 03       		.byte	0x3
 38793 457c0 05       		.uleb128 0x5
 38794 457c1 5E       		.uleb128 0x5e
 38795 457c2 01       		.byte	0x1
 38796 457c3 06       		.uleb128 0x6
 38797 457c4 5F484156 		.string	"_HAVE_TRICORE_LTCA2_ADDRESSES_H_ "
 38797      455F5452 
 38797      49434F52 
 38797      455F4C54 
 38797      4341325F 
 38798 457e6 01       		.byte	0x1
 38799 457e7 08       		.uleb128 0x8
 38800 457e8 4C544341 		.string	"LTCA2_ID_ADDR 0xF0002808"
 38800      325F4944 
 38800      5F414444 
 38800      52203078 
 38800      46303030 
 38801 45801 01       		.byte	0x1
 38802 45802 09       		.uleb128 0x9
 38803 45803 4C544341 		.string	"LTCA2_SRSC2_ADDR 0xF0002820"
 38803      325F5352 
 38803      5343325F 
 38803      41444452 
 38803      20307846 
 38804 4581f 01       		.byte	0x1
 38805 45820 0A       		.uleb128 0xa
 38806 45821 4C544341 		.string	"LTCA2_SRSS2_ADDR 0xF0002824"
 38806      325F5352 
 38806      5353325F 
 38806      41444452 
 38806      20307846 
 38807 4583d 01       		.byte	0x1
 38808 4583e 0B       		.uleb128 0xb
 38809 4583f 4C544341 		.string	"LTCA2_MRACTL_ADDR 0xF0002838"
 38809      325F4D52 
 38809      4143544C 
 38809      5F414444 
 38809      52203078 
 38810 4585c 01       		.byte	0x1
 38811 4585d 0C       		.uleb128 0xc
 38812 4585e 4C544341 		.string	"LTCA2_MRADIN_ADDR 0xF000283C"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1336


 38812      325F4D52 
 38812      4144494E 
 38812      5F414444 
 38812      52203078 
 38813 4587b 01       		.byte	0x1
 38814 4587c 0D       		.uleb128 0xd
 38815 4587d 4C544341 		.string	"LTCA2_MRADOUT_ADDR 0xF0002840"
 38815      325F4D52 
 38815      41444F55 
 38815      545F4144 
 38815      44522030 
 38816 4589b 01       		.byte	0x1
 38817 4589c 0E       		.uleb128 0xe
 38818 4589d 4C544341 		.string	"LTCA2_LTCCTR00_ADDR 0xF0002A00"
 38818      325F4C54 
 38818      43435452 
 38818      30305F41 
 38818      44445220 
 38819 458bc 01       		.byte	0x1
 38820 458bd 0F       		.uleb128 0xf
 38821 458be 4C544341 		.string	"LTCA2_LTCXR00_ADDR 0xF0002A04"
 38821      325F4C54 
 38821      43585230 
 38821      305F4144 
 38821      44522030 
 38822 458dc 01       		.byte	0x1
 38823 458dd 10       		.uleb128 0x10
 38824 458de 4C544341 		.string	"LTCA2_LTCCTR01_ADDR 0xF0002A08"
 38824      325F4C54 
 38824      43435452 
 38824      30315F41 
 38824      44445220 
 38825 458fd 01       		.byte	0x1
 38826 458fe 11       		.uleb128 0x11
 38827 458ff 4C544341 		.string	"LTCA2_LTCXR01_ADDR 0xF0002A0C"
 38827      325F4C54 
 38827      43585230 
 38827      315F4144 
 38827      44522030 
 38828 4591d 01       		.byte	0x1
 38829 4591e 12       		.uleb128 0x12
 38830 4591f 4C544341 		.string	"LTCA2_LTCCTR02_ADDR 0xF0002A10"
 38830      325F4C54 
 38830      43435452 
 38830      30325F41 
 38830      44445220 
 38831 4593e 01       		.byte	0x1
 38832 4593f 13       		.uleb128 0x13
 38833 45940 4C544341 		.string	"LTCA2_LTCXR02_ADDR 0xF0002A14"
 38833      325F4C54 
 38833      43585230 
 38833      325F4144 
 38833      44522030 
 38834 4595e 01       		.byte	0x1
 38835 4595f 14       		.uleb128 0x14
 38836 45960 4C544341 		.string	"LTCA2_LTCCTR03_ADDR 0xF0002A18"
 38836      325F4C54 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1337


 38836      43435452 
 38836      30335F41 
 38836      44445220 
 38837 4597f 01       		.byte	0x1
 38838 45980 15       		.uleb128 0x15
 38839 45981 4C544341 		.string	"LTCA2_LTCXR03_ADDR 0xF0002A1C"
 38839      325F4C54 
 38839      43585230 
 38839      335F4144 
 38839      44522030 
 38840 4599f 01       		.byte	0x1
 38841 459a0 16       		.uleb128 0x16
 38842 459a1 4C544341 		.string	"LTCA2_LTCCTR04_ADDR 0xF0002A20"
 38842      325F4C54 
 38842      43435452 
 38842      30345F41 
 38842      44445220 
 38843 459c0 01       		.byte	0x1
 38844 459c1 17       		.uleb128 0x17
 38845 459c2 4C544341 		.string	"LTCA2_LTCXR04_ADDR 0xF0002A24"
 38845      325F4C54 
 38845      43585230 
 38845      345F4144 
 38845      44522030 
 38846 459e0 01       		.byte	0x1
 38847 459e1 18       		.uleb128 0x18
 38848 459e2 4C544341 		.string	"LTCA2_LTCCTR05_ADDR 0xF0002A28"
 38848      325F4C54 
 38848      43435452 
 38848      30355F41 
 38848      44445220 
 38849 45a01 01       		.byte	0x1
 38850 45a02 19       		.uleb128 0x19
 38851 45a03 4C544341 		.string	"LTCA2_LTCXR05_ADDR 0xF0002A2C"
 38851      325F4C54 
 38851      43585230 
 38851      355F4144 
 38851      44522030 
 38852 45a21 01       		.byte	0x1
 38853 45a22 1A       		.uleb128 0x1a
 38854 45a23 4C544341 		.string	"LTCA2_LTCCTR06_ADDR 0xF0002A30"
 38854      325F4C54 
 38854      43435452 
 38854      30365F41 
 38854      44445220 
 38855 45a42 01       		.byte	0x1
 38856 45a43 1B       		.uleb128 0x1b
 38857 45a44 4C544341 		.string	"LTCA2_LTCXR06_ADDR 0xF0002A34"
 38857      325F4C54 
 38857      43585230 
 38857      365F4144 
 38857      44522030 
 38858 45a62 01       		.byte	0x1
 38859 45a63 1C       		.uleb128 0x1c
 38860 45a64 4C544341 		.string	"LTCA2_LTCCTR07_ADDR 0xF0002A38"
 38860      325F4C54 
 38860      43435452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1338


 38860      30375F41 
 38860      44445220 
 38861 45a83 01       		.byte	0x1
 38862 45a84 1D       		.uleb128 0x1d
 38863 45a85 4C544341 		.string	"LTCA2_LTCXR07_ADDR 0xF0002A3C"
 38863      325F4C54 
 38863      43585230 
 38863      375F4144 
 38863      44522030 
 38864 45aa3 01       		.byte	0x1
 38865 45aa4 1E       		.uleb128 0x1e
 38866 45aa5 4C544341 		.string	"LTCA2_LTCCTR08_ADDR 0xF0002A40"
 38866      325F4C54 
 38866      43435452 
 38866      30385F41 
 38866      44445220 
 38867 45ac4 01       		.byte	0x1
 38868 45ac5 1F       		.uleb128 0x1f
 38869 45ac6 4C544341 		.string	"LTCA2_LTCXR08_ADDR 0xF0002A44"
 38869      325F4C54 
 38869      43585230 
 38869      385F4144 
 38869      44522030 
 38870 45ae4 01       		.byte	0x1
 38871 45ae5 20       		.uleb128 0x20
 38872 45ae6 4C544341 		.string	"LTCA2_LTCCTR09_ADDR 0xF0002A48"
 38872      325F4C54 
 38872      43435452 
 38872      30395F41 
 38872      44445220 
 38873 45b05 01       		.byte	0x1
 38874 45b06 21       		.uleb128 0x21
 38875 45b07 4C544341 		.string	"LTCA2_LTCXR09_ADDR 0xF0002A4C"
 38875      325F4C54 
 38875      43585230 
 38875      395F4144 
 38875      44522030 
 38876 45b25 01       		.byte	0x1
 38877 45b26 22       		.uleb128 0x22
 38878 45b27 4C544341 		.string	"LTCA2_LTCCTR10_ADDR 0xF0002A50"
 38878      325F4C54 
 38878      43435452 
 38878      31305F41 
 38878      44445220 
 38879 45b46 01       		.byte	0x1
 38880 45b47 23       		.uleb128 0x23
 38881 45b48 4C544341 		.string	"LTCA2_LTCXR10_ADDR 0xF0002A54"
 38881      325F4C54 
 38881      43585231 
 38881      305F4144 
 38881      44522030 
 38882 45b66 01       		.byte	0x1
 38883 45b67 24       		.uleb128 0x24
 38884 45b68 4C544341 		.string	"LTCA2_LTCCTR11_ADDR 0xF0002A58"
 38884      325F4C54 
 38884      43435452 
 38884      31315F41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1339


 38884      44445220 
 38885 45b87 01       		.byte	0x1
 38886 45b88 25       		.uleb128 0x25
 38887 45b89 4C544341 		.string	"LTCA2_LTCXR11_ADDR 0xF0002A5C"
 38887      325F4C54 
 38887      43585231 
 38887      315F4144 
 38887      44522030 
 38888 45ba7 01       		.byte	0x1
 38889 45ba8 26       		.uleb128 0x26
 38890 45ba9 4C544341 		.string	"LTCA2_LTCCTR12_ADDR 0xF0002A60"
 38890      325F4C54 
 38890      43435452 
 38890      31325F41 
 38890      44445220 
 38891 45bc8 01       		.byte	0x1
 38892 45bc9 27       		.uleb128 0x27
 38893 45bca 4C544341 		.string	"LTCA2_LTCXR12_ADDR 0xF0002A64"
 38893      325F4C54 
 38893      43585231 
 38893      325F4144 
 38893      44522030 
 38894 45be8 01       		.byte	0x1
 38895 45be9 28       		.uleb128 0x28
 38896 45bea 4C544341 		.string	"LTCA2_LTCCTR13_ADDR 0xF0002A68"
 38896      325F4C54 
 38896      43435452 
 38896      31335F41 
 38896      44445220 
 38897 45c09 01       		.byte	0x1
 38898 45c0a 29       		.uleb128 0x29
 38899 45c0b 4C544341 		.string	"LTCA2_LTCXR13_ADDR 0xF0002A6C"
 38899      325F4C54 
 38899      43585231 
 38899      335F4144 
 38899      44522030 
 38900 45c29 01       		.byte	0x1
 38901 45c2a 2A       		.uleb128 0x2a
 38902 45c2b 4C544341 		.string	"LTCA2_LTCCTR14_ADDR 0xF0002A70"
 38902      325F4C54 
 38902      43435452 
 38902      31345F41 
 38902      44445220 
 38903 45c4a 01       		.byte	0x1
 38904 45c4b 2B       		.uleb128 0x2b
 38905 45c4c 4C544341 		.string	"LTCA2_LTCXR14_ADDR 0xF0002A74"
 38905      325F4C54 
 38905      43585231 
 38905      345F4144 
 38905      44522030 
 38906 45c6a 01       		.byte	0x1
 38907 45c6b 2C       		.uleb128 0x2c
 38908 45c6c 4C544341 		.string	"LTCA2_LTCCTR15_ADDR 0xF0002A78"
 38908      325F4C54 
 38908      43435452 
 38908      31355F41 
 38908      44445220 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1340


 38909 45c8b 01       		.byte	0x1
 38910 45c8c 2D       		.uleb128 0x2d
 38911 45c8d 4C544341 		.string	"LTCA2_LTCXR15_ADDR 0xF0002A7C"
 38911      325F4C54 
 38911      43585231 
 38911      355F4144 
 38911      44522030 
 38912 45cab 01       		.byte	0x1
 38913 45cac 2E       		.uleb128 0x2e
 38914 45cad 4C544341 		.string	"LTCA2_LTCCTR16_ADDR 0xF0002A80"
 38914      325F4C54 
 38914      43435452 
 38914      31365F41 
 38914      44445220 
 38915 45ccc 01       		.byte	0x1
 38916 45ccd 2F       		.uleb128 0x2f
 38917 45cce 4C544341 		.string	"LTCA2_LTCXR16_ADDR 0xF0002A84"
 38917      325F4C54 
 38917      43585231 
 38917      365F4144 
 38917      44522030 
 38918 45cec 01       		.byte	0x1
 38919 45ced 30       		.uleb128 0x30
 38920 45cee 4C544341 		.string	"LTCA2_LTCCTR17_ADDR 0xF0002A88"
 38920      325F4C54 
 38920      43435452 
 38920      31375F41 
 38920      44445220 
 38921 45d0d 01       		.byte	0x1
 38922 45d0e 31       		.uleb128 0x31
 38923 45d0f 4C544341 		.string	"LTCA2_LTCXR17_ADDR 0xF0002A8C"
 38923      325F4C54 
 38923      43585231 
 38923      375F4144 
 38923      44522030 
 38924 45d2d 01       		.byte	0x1
 38925 45d2e 32       		.uleb128 0x32
 38926 45d2f 4C544341 		.string	"LTCA2_LTCCTR18_ADDR 0xF0002A90"
 38926      325F4C54 
 38926      43435452 
 38926      31385F41 
 38926      44445220 
 38927 45d4e 01       		.byte	0x1
 38928 45d4f 33       		.uleb128 0x33
 38929 45d50 4C544341 		.string	"LTCA2_LTCXR18_ADDR 0xF0002A94"
 38929      325F4C54 
 38929      43585231 
 38929      385F4144 
 38929      44522030 
 38930 45d6e 01       		.byte	0x1
 38931 45d6f 34       		.uleb128 0x34
 38932 45d70 4C544341 		.string	"LTCA2_LTCCTR19_ADDR 0xF0002A98"
 38932      325F4C54 
 38932      43435452 
 38932      31395F41 
 38932      44445220 
 38933 45d8f 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1341


 38934 45d90 35       		.uleb128 0x35
 38935 45d91 4C544341 		.string	"LTCA2_LTCXR19_ADDR 0xF0002A9C"
 38935      325F4C54 
 38935      43585231 
 38935      395F4144 
 38935      44522030 
 38936 45daf 01       		.byte	0x1
 38937 45db0 36       		.uleb128 0x36
 38938 45db1 4C544341 		.string	"LTCA2_LTCCTR20_ADDR 0xF0002AA0"
 38938      325F4C54 
 38938      43435452 
 38938      32305F41 
 38938      44445220 
 38939 45dd0 01       		.byte	0x1
 38940 45dd1 37       		.uleb128 0x37
 38941 45dd2 4C544341 		.string	"LTCA2_LTCXR20_ADDR 0xF0002AA4"
 38941      325F4C54 
 38941      43585232 
 38941      305F4144 
 38941      44522030 
 38942 45df0 01       		.byte	0x1
 38943 45df1 38       		.uleb128 0x38
 38944 45df2 4C544341 		.string	"LTCA2_LTCCTR21_ADDR 0xF0002AA8"
 38944      325F4C54 
 38944      43435452 
 38944      32315F41 
 38944      44445220 
 38945 45e11 01       		.byte	0x1
 38946 45e12 39       		.uleb128 0x39
 38947 45e13 4C544341 		.string	"LTCA2_LTCXR21_ADDR 0xF0002AAC"
 38947      325F4C54 
 38947      43585232 
 38947      315F4144 
 38947      44522030 
 38948 45e31 01       		.byte	0x1
 38949 45e32 3A       		.uleb128 0x3a
 38950 45e33 4C544341 		.string	"LTCA2_LTCCTR22_ADDR 0xF0002AB0"
 38950      325F4C54 
 38950      43435452 
 38950      32325F41 
 38950      44445220 
 38951 45e52 01       		.byte	0x1
 38952 45e53 3B       		.uleb128 0x3b
