GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1


   1              		.file	"comtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
                            *ABS*:f0010608 ERAY_RDDS03
                            *ABS*:f001060c ERAY_RDDS04
                            *ABS*:f0010610 ERAY_RDDS05
                            *ABS*:f0010614 ERAY_RDDS06
                            *ABS*:f0010618 ERAY_RDDS07
                            *ABS*:f001061c ERAY_RDDS08
                            *ABS*:f0010620 ERAY_RDDS09
                            *ABS*:f0010624 ERAY_RDDS10
                            *ABS*:f0010628 ERAY_RDDS11
                            *ABS*:f001062c ERAY_RDDS12
                            *ABS*:f0010630 ERAY_RDDS13
                            *ABS*:f0010634 ERAY_RDDS14
                            *ABS*:f0010638 ERAY_RDDS15
                            *ABS*:f001063c ERAY_RDDS16
                            *ABS*:f0010640 ERAY_RDDS17
                            *ABS*:f0010644 ERAY_RDDS18
                            *ABS*:f0010648 ERAY_RDDS19
                            *ABS*:f001064c ERAY_RDDS20
                            *ABS*:f0010650 ERAY_RDDS21
                            *ABS*:f0010654 ERAY_RDDS22
                            *ABS*:f0010658 ERAY_RDDS23
                            *ABS*:f001065c ERAY_RDDS24
                            *ABS*:f0010660 ERAY_RDDS25
                            *ABS*:f0010664 ERAY_RDDS26
                            *ABS*:f0010668 ERAY_RDDS27
                            *ABS*:f001066c ERAY_RDDS28
                            *ABS*:f0010670 ERAY_RDDS29
                            *ABS*:f0010674 ERAY_RDDS30
                            *ABS*:f0010678 ERAY_RDDS31
                            *ABS*:f001067c ERAY_RDDS32
                            *ABS*:f0010680 ERAY_RDDS33
                            *ABS*:f0010684 ERAY_RDDS34
                            *ABS*:f0010688 ERAY_RDDS35
                            *ABS*:f001068c ERAY_RDDS36
                            *ABS*:f0010690 ERAY_RDDS37
                            *ABS*:f0010694 ERAY_RDDS38
                            *ABS*:f0010698 ERAY_RDDS39
                            *ABS*:f001069c ERAY_RDDS40
                            *ABS*:f00106a0 ERAY_RDDS41
                            *ABS*:f00106a4 ERAY_RDDS42
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1866


                            *ABS*:f00106a8 ERAY_RDDS43
                            *ABS*:f00106ac ERAY_RDDS44
                            *ABS*:f00106b0 ERAY_RDDS45
                            *ABS*:f00106b4 ERAY_RDDS46
                            *ABS*:f00106b8 ERAY_RDDS47
                            *ABS*:f00106bc ERAY_RDDS48
                            *ABS*:f00106c0 ERAY_RDDS49
                            *ABS*:f00106c4 ERAY_RDDS50
                            *ABS*:f00106c8 ERAY_RDDS51
                            *ABS*:f00106cc ERAY_RDDS52
                            *ABS*:f00106d0 ERAY_RDDS53
                            *ABS*:f00106d4 ERAY_RDDS54
                            *ABS*:f00106d8 ERAY_RDDS55
                            *ABS*:f00106dc ERAY_RDDS56
                            *ABS*:f00106e0 ERAY_RDDS57
                            *ABS*:f00106e4 ERAY_RDDS58
                            *ABS*:f00106e8 ERAY_RDDS59
                            *ABS*:f00106ec ERAY_RDDS60
                            *ABS*:f00106f0 ERAY_RDDS61
                            *ABS*:f00106f4 ERAY_RDDS62
                            *ABS*:f00106f8 ERAY_RDDS63
                            *ABS*:f00106fc ERAY_RDDS64
                            *ABS*:f0010700 ERAY_RDHS1
                            *ABS*:f0010704 ERAY_RDHS2
                            *ABS*:f0010708 ERAY_RDHS3
                            *ABS*:f0010110 ERAY_SCV
                            *ABS*:f0010120 ERAY_SFS
                            *ABS*:f001003c ERAY_SIER
                            *ABS*:f0010038 ERAY_SIES
                            *ABS*:f001002c ERAY_SILS
                            *ABS*:f0010024 ERAY_SIR
                            *ABS*:f001004c ERAY_STPW1
                            *ABS*:f0010050 ERAY_STPW2
                            *ABS*:f0010080 ERAY_SUCC1
                            *ABS*:f0010084 ERAY_SUCC2
                            *ABS*:f0010088 ERAY_SUCC3
                            *ABS*:f0010124 ERAY_SWNIT
                            *ABS*:f0010044 ERAY_T0C
                            *ABS*:f0010048 ERAY_T1C
                            *ABS*:f0010010 ERAY_TEST1
                            *ABS*:f0010014 ERAY_TEST2
                            *ABS*:f00103e4 ERAY_TINT0SRC
                            *ABS*:f00103e0 ERAY_TINT1SRC
                            *ABS*:f0010320 ERAY_TXRQ1
                            *ABS*:f0010324 ERAY_TXRQ2
                            *ABS*:f0010328 ERAY_TXRQ3
                            *ABS*:f001032c ERAY_TXRQ4
                            *ABS*:f0010400 ERAY_WRDS01
                            *ABS*:f0010404 ERAY_WRDS02
                            *ABS*:f0010408 ERAY_WRDS03
                            *ABS*:f001040c ERAY_WRDS04
                            *ABS*:f0010410 ERAY_WRDS05
                            *ABS*:f0010414 ERAY_WRDS06
                            *ABS*:f0010418 ERAY_WRDS07
                            *ABS*:f001041c ERAY_WRDS08
                            *ABS*:f0010420 ERAY_WRDS09
                            *ABS*:f0010424 ERAY_WRDS10
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1867


                            *ABS*:f0010428 ERAY_WRDS11
                            *ABS*:f001042c ERAY_WRDS12
                            *ABS*:f0010430 ERAY_WRDS13
                            *ABS*:f0010434 ERAY_WRDS14
                            *ABS*:f0010438 ERAY_WRDS15
                            *ABS*:f001043c ERAY_WRDS16
                            *ABS*:f0010440 ERAY_WRDS17
                            *ABS*:f0010444 ERAY_WRDS18
                            *ABS*:f0010448 ERAY_WRDS19
                            *ABS*:f001044c ERAY_WRDS20
                            *ABS*:f0010450 ERAY_WRDS21
                            *ABS*:f0010454 ERAY_WRDS22
                            *ABS*:f0010458 ERAY_WRDS23
                            *ABS*:f001045c ERAY_WRDS24
                            *ABS*:f0010460 ERAY_WRDS25
                            *ABS*:f0010464 ERAY_WRDS26
                            *ABS*:f0010468 ERAY_WRDS27
                            *ABS*:f001046c ERAY_WRDS28
                            *ABS*:f0010470 ERAY_WRDS29
                            *ABS*:f0010474 ERAY_WRDS30
                            *ABS*:f0010478 ERAY_WRDS31
                            *ABS*:f001047c ERAY_WRDS32
                            *ABS*:f0010480 ERAY_WRDS33
                            *ABS*:f0010484 ERAY_WRDS34
                            *ABS*:f0010488 ERAY_WRDS35
                            *ABS*:f001048c ERAY_WRDS36
                            *ABS*:f0010490 ERAY_WRDS37
                            *ABS*:f0010494 ERAY_WRDS38
                            *ABS*:f0010498 ERAY_WRDS39
                            *ABS*:f001049c ERAY_WRDS40
                            *ABS*:f00104a0 ERAY_WRDS41
                            *ABS*:f00104a4 ERAY_WRDS42
                            *ABS*:f00104a8 ERAY_WRDS43
                            *ABS*:f00104ac ERAY_WRDS44
                            *ABS*:f00104b0 ERAY_WRDS45
                            *ABS*:f00104b4 ERAY_WRDS46
                            *ABS*:f00104b8 ERAY_WRDS47
                            *ABS*:f00104bc ERAY_WRDS48
                            *ABS*:f00104c0 ERAY_WRDS49
                            *ABS*:f00104c4 ERAY_WRDS50
                            *ABS*:f00104c8 ERAY_WRDS51
                            *ABS*:f00104cc ERAY_WRDS52
                            *ABS*:f00104d0 ERAY_WRDS53
                            *ABS*:f00104d4 ERAY_WRDS54
                            *ABS*:f00104d8 ERAY_WRDS55
                            *ABS*:f00104dc ERAY_WRDS56
                            *ABS*:f00104e0 ERAY_WRDS57
                            *ABS*:f00104e4 ERAY_WRDS58
                            *ABS*:f00104e8 ERAY_WRDS59
                            *ABS*:f00104ec ERAY_WRDS60
                            *ABS*:f00104f0 ERAY_WRDS61
                            *ABS*:f00104f4 ERAY_WRDS62
                            *ABS*:f00104f8 ERAY_WRDS63
                            *ABS*:f00104fc ERAY_WRDS64
                            *ABS*:f0010500 ERAY_WRHS1
                            *ABS*:f0010504 ERAY_WRHS2
                            *ABS*:f0010508 ERAY_WRHS3
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1868


                            *ABS*:f0100430 FADC_ACR0
                            *ABS*:f0100434 FADC_ACR1
                            *ABS*:f0100438 FADC_ACR2
                            *ABS*:f010043c FADC_ACR3
                            *ABS*:f0100454 FADC_ALR
                            *ABS*:f0100420 FADC_CFGR0
                            *ABS*:f0100424 FADC_CFGR1
                            *ABS*:f0100428 FADC_CFGR2
                            *ABS*:f010042c FADC_CFGR3
                            *ABS*:f0100400 FADC_CLC
                            *ABS*:f0100464 FADC_CRR0
                            *ABS*:f0100484 FADC_CRR1
                            *ABS*:f01004a4 FADC_CRR2
                            *ABS*:f01004c4 FADC_CRR3
                            *ABS*:f0100410 FADC_CRSR
                            *ABS*:f0100460 FADC_FCR0
                            *ABS*:f0100480 FADC_FCR1
                            *ABS*:f01004a0 FADC_FCR2
                            *ABS*:f01004c0 FADC_FCR3
                            *ABS*:f010040c FADC_FDR
                            *ABS*:f0100414 FADC_FMR
                            *ABS*:f0100474 FADC_FRR0
                            *ABS*:f0100494 FADC_FRR1
                            *ABS*:f01004b4 FADC_FRR2
                            *ABS*:f01004d4 FADC_FRR3
                            *ABS*:f010041c FADC_GCR
                            *ABS*:f0100468 FADC_IRR10
                            *ABS*:f0100488 FADC_IRR11
                            *ABS*:f01004a8 FADC_IRR12
                            *ABS*:f01004c8 FADC_IRR13
                            *ABS*:f010046c FADC_IRR20
                            *ABS*:f01004ac FADC_IRR22
                            *ABS*:f0100470 FADC_IRR30
                            *ABS*:f01004b0 FADC_IRR32
                            *ABS*:f0100418 FADC_NCTR
                            *ABS*:f0100440 FADC_RCH0
                            *ABS*:f0100444 FADC_RCH1
                            *ABS*:f0100448 FADC_RCH2
                            *ABS*:f010044c FADC_RCH3
                            *ABS*:f0100498 FADC_SFRR1
                            *ABS*:f01004d8 FADC_SFRR3
                            *ABS*:f01004fc FADC_SRC0
                            *ABS*:f01004f8 FADC_SRC1
                            *ABS*:f01004f4 FADC_SRC2
                            *ABS*:f01004f0 FADC_SRC3
                            *ABS*:f00018d8 GPTA0_CKBCTR
                            *ABS*:f0001800 GPTA0_CLC
                            *ABS*:f0001804 GPTA0_DBGCTR
                            *ABS*:f0001888 GPTA0_DCMCAV0
                            *ABS*:f0001898 GPTA0_DCMCAV1
                            *ABS*:f00018a8 GPTA0_DCMCAV2
                            *ABS*:f00018b8 GPTA0_DCMCAV3
                            *ABS*:f000188c GPTA0_DCMCOV0
                            *ABS*:f000189c GPTA0_DCMCOV1
                            *ABS*:f00018ac GPTA0_DCMCOV2
                            *ABS*:f00018bc GPTA0_DCMCOV3
                            *ABS*:f0001880 GPTA0_DCMCTR0
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1869


                            *ABS*:f0001890 GPTA0_DCMCTR1
                            *ABS*:f00018a0 GPTA0_DCMCTR2
                            *ABS*:f00018b0 GPTA0_DCMCTR3
                            *ABS*:f0001884 GPTA0_DCMTIM0
                            *ABS*:f0001894 GPTA0_DCMTIM1
                            *ABS*:f00018a4 GPTA0_DCMTIM2
                            *ABS*:f00018b4 GPTA0_DCMTIM3
                            *ABS*:f0001c00 GPTA0_EDCTR
                            *ABS*:f000180c GPTA0_FDR
                            *ABS*:f0001848 GPTA0_FPCCTR0
                            *ABS*:f0001850 GPTA0_FPCCTR1
                            *ABS*:f0001858 GPTA0_FPCCTR2
                            *ABS*:f0001860 GPTA0_FPCCTR3
                            *ABS*:f0001868 GPTA0_FPCCTR4
                            *ABS*:f0001870 GPTA0_FPCCTR5
                            *ABS*:f0001844 GPTA0_FPCSTAT
                            *ABS*:f000184c GPTA0_FPCTIM0
                            *ABS*:f0001854 GPTA0_FPCTIM1
                            *ABS*:f000185c GPTA0_FPCTIM2
                            *ABS*:f0001864 GPTA0_FPCTIM3
                            *ABS*:f000186c GPTA0_FPCTIM4
                            *ABS*:f0001874 GPTA0_FPCTIM5
                            *ABS*:f0001900 GPTA0_GTCCTR00
                            *ABS*:f0001908 GPTA0_GTCCTR01
                            *ABS*:f0001910 GPTA0_GTCCTR02
                            *ABS*:f0001918 GPTA0_GTCCTR03
                            *ABS*:f0001920 GPTA0_GTCCTR04
                            *ABS*:f0001928 GPTA0_GTCCTR05
                            *ABS*:f0001930 GPTA0_GTCCTR06
                            *ABS*:f0001938 GPTA0_GTCCTR07
                            *ABS*:f0001940 GPTA0_GTCCTR08
                            *ABS*:f0001948 GPTA0_GTCCTR09
                            *ABS*:f0001950 GPTA0_GTCCTR10
                            *ABS*:f0001958 GPTA0_GTCCTR11
                            *ABS*:f0001960 GPTA0_GTCCTR12
                            *ABS*:f0001968 GPTA0_GTCCTR13
                            *ABS*:f0001970 GPTA0_GTCCTR14
                            *ABS*:f0001978 GPTA0_GTCCTR15
